name,affiliation,homepage,scholarid,orcid,crawl_date,dblp_profile
Philip Wadler,University of Edinburgh,http://homepages.inf.ed.ac.uk/wadler,Iz-3VFQAAAAJ,0000-0001-7619-6378,2026-05-01,https://dblp.org/pid/w/PhilipWadler
Rajeev Alur,University of Pennsylvania,https://www.cis.upenn.edu/~alur,kWnv_YkAAAAJ,0000-0003-1733-7083,2026-05-01,https://dblp.org/pid/a/RAlur
Viktor K. Prasanna,University of Southern California,http://ceng.usc.edu/~prasanna,4FQXSP8AAAAJ,0000-0002-1609-8589,2026-05-01,https://dblp.org/pid/p/ViktorKPrasanna
Alexander L. Wolf,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~alw,21FXjJgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/w/AlexanderLWolf
Charles E. Leiserson,Massachusetts Inst. of Technology,http://people.csail.mit.edu/cel,gWBoNCsAAAAJ,0000-0001-6386-5552,2026-05-01,https://dblp.org/pid/l/CELeiserson
Eric Allender,Rutgers University,http://www.cs.rutgers.edu/~allender,dQwv9e4AAAAJ,0000-0002-0650-028X,2026-05-01,https://dblp.org/pid/a/EAllender
John V. Guttag,Massachusetts Inst. of Technology,http://nms.csail.mit.edu/~guttag,NOSCHOLARPAGE,0000-0003-0992-0906,2026-05-01,https://dblp.org/pid/344/9799
Kenneth D. Forbus,Northwestern University,http://www.cs.northwestern.edu/~forbus,IdRYT-8AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/f/KDForbus
Laura M. Haas,Univ. of Massachusetts Amherst,https://www.cics.umass.edu/about/directory/laura-haas,e9qUUSgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/LauraMHaas
Lixia Zhang 0001,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~lixia,CZyWk8kAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/122/9694
M. Tamer Özsu,University of Waterloo,https://cs.uwaterloo.ca/~tozsu,dwxm_CoAAAAJ,0000-0002-8126-1717,2026-05-01,https://dblp.org/pid/o/MTamerOzsu
Matthias Felleisen,Northeastern University,http://www.ccs.neu.edu/home/matthias,KP-Vo44AAAAJ,0000-0001-6678-1004,2026-05-01,https://dblp.org/pid/f/MFelleisen
Michael L. Scott,University of Rochester,https://www.cs.rochester.edu/~scott,PzaBy-UAAAAJ,0000-0001-8652-7644,2026-05-01,https://dblp.org/pid/123/4969
Mikhail J. Atallah,Purdue University,https://www.cs.purdue.edu/people/mja,uc8_eH0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/313/8986
Oyekunle A. Olukotun,Stanford University,http://arsenalfc.stanford.edu/kunle,IzXDyR8AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/o/KunleOlukotun
Phillip B. Gibbons,Carnegie Mellon University,http://www.cs.cmu.edu/~gibbons,F9kqUXkAAAAJ,0000-0001-6967-2735,2026-05-01,https://dblp.org/pid/g/PhillipBGibbons
Roch Guérin,Washington University in St. Louis,https://www.cse.wustl.edu/~guerin,54w2_AcAAAAJ,0000-0002-8928-9984,2026-05-01,https://dblp.org/pid/15/745
Thomas A. Henzinger,IST Austria,http://pub.ist.ac.at/~tah,jpgplxUAAAAJ,0000-0002-2985-7724,2026-05-01,https://dblp.org/pid/h/ThomasAHenzinger
Vern Paxson,Univ. of California - Berkeley,http://www.icir.org/vern,HvwPRJ0AAAAJ,0009-0005-2673-543X,2026-05-01,https://dblp.org/pid/p/VernPaxson
Victor Vianu,Univ. of California - San Diego,https://cseweb.ucsd.edu/~vianu,CK_GLC8AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/v/VictorVianu
Brad A. Myers,Carnegie Mellon University,http://www.cs.cmu.edu/~bam,E1cp_aYAAAAJ,0000-0002-4769-0219,2026-05-01,https://dblp.org/pid/54/1970
Eli Upfal,Brown University,https://cs.brown.edu/people/eli,O_7MVDIAAAAJ,0000-0002-9321-9460,2026-05-01,https://dblp.org/pid/u/EliUpfal
Jennifer Widom,Stanford University,http://infolab.stanford.edu/~widom,zdKmnYwAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/w/JenniferWidom
Keith D. Cooper,Rice University,https://www.cs.rice.edu/~keith,ubiUvvgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/c/KeithDCooper
Krishna V. Palem,Rice University,http://www.cs.rice.edu/~kvp1,TW6dnZUAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/342/6347
Maurice Herlihy,Brown University,http://cs.brown.edu/~mph,Ezrt3pkAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/MauriceHerlihy
Michael J. Franklin,University of Chicago,https://cs.uchicago.edu/people/michael-franklin,p0sQC6sAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/f/MJFranklin
Michael P. Wellman,University of Michigan,http://www.eecs.umich.edu/ai/people/wellman,UruIct4AAAAJ,0000-0002-1691-6844,2026-05-01,https://dblp.org/pid/w/MichaelPWellman
Mikkel Thorup,University of Copenhagen,http://www.diku.dk/~mthorup,UPBuOPIAAAAJ,0000-0001-5237-1709,2026-05-01,https://dblp.org/pid/t/MikkelThorup
Ophir Frieder,Georgetown University,http://people.cs.georgetown.edu/~ophir,uUXCSMkAAAAJ,0000-0001-5076-8171,2026-05-01,https://dblp.org/pid/f/OphirFrieder
Phokion G. Kolaitis,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~kolaitis,Lu7biGYAAAAJ,0000-0002-8407-8563,2026-05-01,https://dblp.org/pid/k/PGKolaitis
Robert Harper 0001,Carnegie Mellon University,http://www.cs.cmu.edu/~rwh,hbpHGtQAAAAJ,0000-0002-9400-2941,2026-05-01,https://dblp.org/pid/h/RobertHarper
Thomas E. Anderson,University of Washington,http://www.cs.washington.edu/people/faculty/tom,MYqlcPgAAAAJ,0009-0004-2951-0343,2026-05-01,https://dblp.org/pid/a/ThomasEAnderson
Thomas W. Reps,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~reps,pwhyTq0AAAAJ,0000-0002-5676-9949,2026-05-01,https://dblp.org/pid/r/TWReps
Umesh V. Vazirani,Univ. of California - Berkeley,http://www.cs.berkeley.edu/~vazirani,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/v/UVVazirani
Uri C. Weiser,Technion,http://webee.technion.ac.il/people/weiser,ctN8BtoAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/35/1243
Vijay V. Vazirani,Univ. of California - Irvine,https://ics.uci.edu/~vazirani,8eB7Q1kAAAAJ,0000-0002-4106-9077,2026-05-01,https://dblp.org/pid/84/5806
Andrew A. Chien,University of Chicago,http://people.cs.uchicago.edu/~aachien,zkqz0_0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/75/6169
Bella Bose,Oregon State University,http://eecs.oregonstate.edu/people/bose-bella,NOSCHOLARPAGE,0009-0009-4992-3184,2026-05-01,https://dblp.org/pid/b/BellaBose
Benjamin W. Wah,Chinese University of Hong Kong,https://wah.cse.cuhk.edu.hk,WL8igVEAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/w/BenjaminWWah
Luca Cardelli,University of Oxford,https://www.cs.ox.ac.uk/people/luca.cardelli,npBTgSsAAAAJ,0000-0002-8705-8488,2026-05-01,https://dblp.org/pid/c/LucaCardelli
Vicki L. Hanson,Rochester Inst. of Technology,https://vickihanson.org,my5lwzIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/38/3540
Yannis E. Ioannidis,University of Athens,http://www.madgik.di.uoa.gr/people/yannis,MIfpzUQAAAAJ,0000-0002-1705-8247,2026-05-01,https://dblp.org/pid/i/YEIoannidis
Anil K. Jain 0001,Michigan State University,https://www.cse.msu.edu/~jain,g-_ZXGsAAAAJ,0000-0002-6369-6995,2026-05-01,https://dblp.org/pid/j/AnilKJain
Barbara J. Grosz,Harvard University,http://grosz.seas.harvard.edu,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/g/BarbaraJGrosz
Bonnie Berger,Massachusetts Inst. of Technology,https://people.csail.mit.edu/bab,qMOS01AAAAAJ,0000-0002-2724-7228,2026-05-01,https://dblp.org/pid/b/BonnieBerger
Craig Partridge,Colorado State University,https://compsci.colostate.edu/person/?id=B671CC0FDBA374C584551B7982C0D4DE&sq=t,f-E5nFEAAAAJ,0000-0002-7156-1601,2026-05-01,https://dblp.org/pid/45/6587
Daniel A. Reed,University of Utah,https://www.hpcdan.org,YCw2r14AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/87/2101
Elisa Bertino,Purdue University,https://www.cs.purdue.edu/people/bertino,EfuT9RoAAAAJ,0000-0002-4029-7051,2026-05-01,https://dblp.org/pid/b/ElisaBertino
Gurindar S. Sohi,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~sohi,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/GurindarSSohi
H. V. Jagadish,University of Michigan,http://web.eecs.umich.edu/~jag,SKVnHakAAAAJ,0000-0003-0724-5214,2026-05-01,https://dblp.org/pid/j/HVJagadish
Jiawei Han 0001,Univ. of Illinois at Urbana-Champaign,http://hanj.cs.illinois.edu,Kv9AbjMAAAAJ,0000-0002-3629-2696,2026-05-01,https://dblp.org/pid/254/0385
John Millar Carroll,Pennsylvania State University,https://jcarroll.ist.psu.edu,7Mg8JZMAAAAJ,0000-0001-5189-337X,2026-05-01,https://dblp.org/pid/c/JohnACarroll
Kathleen McKeown,Columbia University,http://www.cs.columbia.edu/~kathy,ujDhg2sAAAAJ,0000-0003-4455-2715,2026-05-01,https://dblp.org/pid/m/KathleenMcKeown
Mark A. Horowitz,Stanford University,http://stanford.edu/~horowitz,e7V7-gEAAAAJ,0000-0003-1318-2029,2026-05-01,https://dblp.org/pid/h/MarkHorowitz
Mostafa H. Ammar,Georgia Institute of Technology,http://www.cc.gatech.edu/fac/Mostafa.Ammar,OT79Y9UAAAAJ,0000-0003-2803-300X,2026-05-01,https://dblp.org/pid/a/MHAmmar
Richard A. DeMillo,Georgia Institute of Technology,http://c21u.gatech.edu/team/staff/demillo,Pil9rEEAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/10/3823
Stuart Russell 0001,Univ. of California - Berkeley,http://www.cs.berkeley.edu/~russell,KJGrjCAAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/r/SJRussell
Yi-Bing Lin,National Chiao Tung University,http://liny.csie.nctu.edu.tw,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/l/YiBingLin
Chilukuri K. Mohan,Syracuse University,http://www.cis.syr.edu/~mohan,41m5j04AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/30/4639
Jon Crowcroft,University of Cambridge,https://www.cl.cam.ac.uk/~jac22,qnMs-XYAAAAJ,0000-0002-7013-0121,2026-05-01,https://dblp.org/pid/c/JonCrowcroft
Joseph Y. Halpern,Cornell University,https://www.cs.cornell.edu/home/halpern,FsBCAfgAAAAJ,0000-0002-9229-1663,2026-05-01,https://dblp.org/pid/h/JosephYHalpern
Mahadev Satyanarayanan,Carnegie Mellon University,https://www.cs.cmu.edu/~satya,0y6JDD4AAAAJ,0000-0002-2187-2049,2026-05-01,https://dblp.org/pid/s/MahadevSatyanarayanan
Mateo Valero,Polytechnic Univ. of Catalonia,https://www.bsc.es/mateo-valero,MyT3cHQAAAAJ,0000-0003-2917-2482,2026-05-01,https://dblp.org/pid/v/MateoValero
Pankaj K. Agarwal,Duke University,https://users.cs.duke.edu/~pankaj,xe0eVksAAAAJ,0000-0002-9439-181X,2026-05-01,https://dblp.org/pid/a/PankajKAgarwal
Barton P. Miller,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~bart,dywFuRMAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/m/BartonPMiller
Cherri M. Pancake,Oregon State University,http://eecs.oregonstate.edu/~pancake,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/25/2235
Christos H. Papadimitriou,Columbia University,https://www.cs.berkeley.edu/~christos,rXYLXJMAAAAJ,0009-0000-7264-8015,2026-05-01,https://dblp.org/pid/p/CHPapadimitriou
Jack Dongarra,University of Tennessee,http://www.netlib.org/utk/people/JackDongarra,X4SbSTAAAAAJ,0000-0003-3247-1782,2026-05-01,https://dblp.org/pid/d/JackDongarra
Jeffrey Kramer,Imperial College London,http://wp.doc.ic.ac.uk/jk,t-fuDjMAAAAJ,0000-0002-6308-127X,2026-05-01,https://dblp.org/pid/k/JeffKramer
Joan Feigenbaum,Yale University,http://www.cs.yale.edu/~jf,IAeKTGsAAAAJ,0000-0002-3735-6022,2026-05-01,https://dblp.org/pid/f/JoanFeigenbaum
Ouri Wolfson,University of Illinois at Chicago,https://www.cs.uic.edu/~wolfson,zGSP_osAAAAJ,0000-0002-1794-0109,2026-05-01,https://dblp.org/pid/w/OuriWolfson
Ravinderpal Singh Sandhu,University of Texas at San Antonio,http://www.profsandhu.com,wic7YpkAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/RaviSSandhu
Ravishankar K. Iyer,Univ. of Illinois at Urbana-Champaign,https://www.ece.illinois.edu/directory/profile/rkiyer,NOSCHOLARPAGE,0000-0003-2245-3038,2026-05-01,https://dblp.org/pid/i/RavishankarKIyer
Ruby B. Lee,Princeton University,https://www.princeton.edu/~rblee,odeKATgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/87/4706
Susan B. Davidson,University of Pennsylvania,http://www.cis.upenn.edu/~susan,LW4lnZYAAAAJ,0009-0003-9259-9662,2026-05-01,https://dblp.org/pid/d/SBDavidson
Douglas E. Comer,Purdue University,https://www.cs.purdue.edu/homes/comer,b2f-PjYAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/c/DouglasComer
Francine Berman,Rensselaer Polytechnic Institute,http://www.cs.rpi.edu/~bermaf,NOSCHOLARPAGE,0000-0001-8505-1752,2026-05-01,https://dblp.org/pid/b/FBerman
Henry F. Korth,Lehigh University,http://www.cse.lehigh.edu/~korth,4VLZdawAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/HenryFKorth
Larry L. Peterson,University of Arizona,https://www.cs.arizona.edu/~llp,hmq4rGIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/29/10895
Michael J. Carey 0001,Univ. of California - Irvine,http://www.ics.uci.edu/~mjcarey,B8tFrksAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/31/3455
Moshe Y. Vardi,Rice University,http://www.cs.rice.edu/~vardi,DQaARsgAAAAJ,0000-0002-0661-5773,2026-05-01,https://dblp.org/pid/v/MosheYVardi
Peter Buneman,University of Edinburgh,http://homepages.inf.ed.ac.uk/opb,d9bq04sAAAAJ,0009-0004-9056-8587,2026-05-01,https://dblp.org/pid/b/PeterBuneman
Ken Birman,Cornell University,http://www.cs.cornell.edu/ken,I-rKkyEAAAAJ,0000-0003-2400-149X,2026-05-01,https://dblp.org/pid/b/KPBirman
Leonidas J. Guibas,Stanford University,https://profiles.stanford.edu/leonidas-guibas,5JlEyTAAAAAJ,0000-0002-8315-4886,2026-05-01,https://dblp.org/pid/g/LeonidasJGuibas
Mary Lou Soffa,University of Virginia,http://www.cs.virginia.edu/~soffa/index.html%3Fp=6.html,KWiJaj8AAAAJ,0000-0002-3665-7763,2026-05-01,https://dblp.org/pid/s/MaryLouSoffa
Richard T. Snodgrass,University of Arizona,http://www.cs.arizona.edu/~rts,BkrB4awAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/RichardTSnodgrass
Ronald J. Brachman,Cornell University,http://brachman.org,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/b/RJBrachman
Takeo Kanade,Carnegie Mellon University,http://www.ri.cmu.edu/people/kanade_takeo.html,LQ87h3sAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/TakeoKanade
David Maier 0001,Portland State University,https://web.cecs.pdx.edu/~maier,80pKMyMAAAAJ,0009-0002-9146-5411,2026-05-01,https://dblp.org/pid/m/DavidMaier
Dharma Agrawal,University of Cincinnati,http://eecs.ceas.uc.edu/~dpa,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/a/DharmaPAgrawal
Eugene H. Spafford,Purdue University,https://spaf.cerias.purdue.edu,MkC5kHcAAAAJ,0000-0002-5555-8330,2026-05-01,https://dblp.org/pid/s/EugeneHSpafford
Éva Tardos,Cornell University,http://www.cs.cornell.edu/~eva,h6jljQQAAAAJ,0000-0002-2978-1475,2026-05-01,https://dblp.org/pid/t/EvaTardos
Gregory R. Andrews,University of Arizona,http://www.cs.arizona.edu/~greg,4LCdnkYAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/a/GregoryRAndrews
Hal Berghel,University of Nevada Las Vegas,http://www.berghel.net/home.php,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/b/HalBerghel
Mihalis Yannakakis,Columbia University,http://www.cs.columbia.edu/~mihalis,_pPy-pAAAAAJ,0000-0003-2857-1860,2026-05-01,https://dblp.org/pid/y/MihalisYannakakis
Donald F. Towsley,Univ. of Massachusetts Amherst,https://www.cics.umass.edu/about/directory/donald-towsley,KIFPVWoAAAAJ,0000-0002-7808-7375,2026-05-01,https://dblp.org/pid/t/DonaldFTowsley
Elaine J. Weyuker,University of Central Florida,https://www.cs.ucf.edu/person/elaine-weyuker,xXjQoLIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/55/1672
John H. Reif,Duke University,https://users.cs.duke.edu/~reif,Er-gEaoAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/r/JohnHReif
John L. Hennessy,Stanford University,https://president.stanford.edu/biography,tp07xT0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/JohnLHennessy
Nancy A. Lynch,Massachusetts Inst. of Technology,https://people.csail.mit.edu/lynch,LPTkkxUAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/l/NancyALynch
Peter Widmayer,ETH Zurich,https://www.inf.ethz.ch/personal/widmayer,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/w/PeterWidmayer
Richard A. Kemmerer,Univ. of California - Santa Barbara,https://www.cs.ucsb.edu/~kemm,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/RAKemmerer
Abraham Silberschatz,Yale University,http://www.cs.yale.edu/~avi,-YvgZDEAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/AbrahamSilberschatz
Andrew S. Tanenbaum,VU Amsterdam,http://www.cs.vu.nl/~ast,TvjaNqkAAAAJ,0000-0002-9547-801X,2026-05-01,https://dblp.org/pid/t/AndrewSTanenbaum
B. Chandrasekaran 0002,VU Amsterdam,https://balakrishnanc.github.io,wDjUEMMAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/c/BChandrasekaran
Barbara Liskov,Massachusetts Inst. of Technology,https://www.csail.mit.edu/user/971,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/l/BarbaraLiskov
Bernard Chazelle,Princeton University,https://www.cs.princeton.edu/~chazelle,C1VwgssAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/c/BernardChazelle
Hanan Samet,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/hjs,ATOfqHEAAAAJ,0000-0001-8230-0653,2026-05-01,https://dblp.org/pid/s/HananSamet
Ian H. Witten,University of Waikato,http://www.cs.waikato.ac.nz/~ihw,BSFdGw0AAAAJ,0000-0001-6428-8988,2026-05-01,https://dblp.org/pid/w/IanHWitten
John A. Stankovic,University of Virginia,https://engineering.virginia.edu/faculty/john-stankovic,4VJre9IAAAAJ,0000-0001-7307-9395,2026-05-01,https://dblp.org/pid/s/JohnAStankovic
Mary Shaw,Carnegie Mellon University,http://www.cs.cmu.edu/~shaw,CTXoO1AAAAAJ,0000-0003-1337-4557,2026-05-01,https://dblp.org/pid/93/5634
Michael J. Fischer,Yale University,http://www.cs.yale.edu/~fischer,mnq4vRgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/f/MichaelJFischer
Narsingh Deo,University of Central Florida,http://www.cs.ucf.edu/~deo,2uiQgfMAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/93/4704
Ravi Sethi,University of Arizona,https://www.cs.arizona.edu/~rsethi,ID4wZFwAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/34/3026
Sartaj K. Sahni,University of Florida,http://www.cise.ufl.edu/~sahni,gMQWxE0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/SartajSahni
Uzi Vishkin,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/vishkin,1r8HluQAAAAJ,0000-0003-0713-2674,2026-05-01,https://dblp.org/pid/v/UziVishkin
Alan H. Barr,California Inst. of Technology,http://www.eas.caltech.edu/people/2923/profile,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/51/687
Andrew C. Yao,Tsinghua University,http://iiis.tsinghua.edu.cn/yao,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/y/AndrewChiChihYao
Donald Greenberg,Cornell University,http://aap.cornell.edu/people/donald-greenberg,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/g/DonaldPGreenberg
Fred B. Schneider,Cornell University,https://www.cs.cornell.edu/fbs,sxjynOsAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/FredBSchneider
Henry Fuchs,University of North Carolina,http://henryfuchs.web.unc.edu,guhwcP8AAAAJ,0000-0002-8834-4638,2026-05-01,https://dblp.org/pid/f/HenryFuchs
J. P. Misra,BITS Pilani,http://www.bits-pilani.ac.in/pilani/computerscience/Faculty,7HBV4QwAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/m/JayadevMisra
S. Lakshmivarahan,University of Oklahoma,http://www.ou.edu/coe/cs/people/varahan,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/l/SLakshmivarahan
Zvi Galil,Georgia Institute of Technology,http://www.cc.gatech.edu/people/zvi-galil,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/g/ZviGalil
Andries van Dam,Brown University,http://cs.brown.edu/~avd,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/d/AvDam
Daniel P. Siewiorek,Carnegie Mellon University,https://www.cs.cmu.edu/~dps,B13SvmAAAAAJ,0000-0001-6644-3929,2026-05-01,https://dblp.org/pid/50/842
David Harel,Weizmann Institute of Science,http://www.wisdom.weizmann.ac.il/~dharel,E20Gzu0AAAAJ,0000-0001-7240-3931,2026-05-01,https://dblp.org/pid/h/DavidHarel
Gerald J. Sussman,Massachusetts Inst. of Technology,https://www.csail.mit.edu/user/1512,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/GeraldJSussman
Robert E. Tarjan,Princeton University,https://www.cs.princeton.edu/~ret,lazJixIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/t/RobertEndreTarjan
Ronald L. Rivest,Massachusetts Inst. of Technology,http://people.csail.mit.edu/rivest,6qE0tdAAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/r/RonaldLRivest
Thomas A. DeFanti,University of Illinois at Chicago,https://www.cs.uic.edu/~tom,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/d/ThomasADeFanti
